codigo_municipio,municipio,grupo,variable,mes,hombres menores a 2 años,mujeres menores a 2 años,hombres de 2 a 4 años,mujeres de 2 a 4 años,hombres total,mujeres total,total
51302,ACACIO,desnutricion global,nutricion normal (n),2006-01-01,42,55,45,40,87,95,182
20201,ACHACACHI,desnutricion global,nutricion normal (n),2006-01-01,312,335,368,360,680,695,1375
20104,ACHOCALLA,desnutricion global,nutricion normal (n),2006-01-01,34,34,18,19,52,53,105
30201,AIQUILE,desnutricion global,nutricion normal (n),2006-01-01,52,43,38,27,90,70,160
31303,ALALAY,desnutricion global,nutricion normal (n),2006-01-01,2,2,1,1,3,3,6
10404,ALCALA,desnutricion global,nutricion normal (n),2006-01-01,38,28,35,36,73,64,137
20202,ANCORAIMES,desnutricion global,nutricion normal (n),2006-01-01,79,87,130,124,209,211,420
41201,ANDAMARCA,desnutricion global,nutricion normal (n),2006-01-01,3,3,2,2,5,5,10
30402,ANZALDO,desnutricion global,nutricion normal (n),2006-01-01,5,17,8,8,13,25,38
20701,APOLO,desnutricion global,nutricion normal (n),2006-01-01,45,45,43,32,88,77,165
51301,ARAMPAMPA,desnutricion global,nutricion normal (n),2006-01-01,32,33,32,41,64,74,138
30501,ARANI,desnutricion global,nutricion normal (n),2006-01-01,5,7,3,1,8,8,16
30403,ARBIETO,desnutricion global,nutricion normal (n),2006-01-01,20,13,6,9,26,22,48
30601,ARQUE,desnutricion global,nutricion normal (n),2006-01-01,42,36,28,25,70,61,131
50802,ATOCHA,desnutricion global,nutricion normal (n),2006-01-01,65,74,67,64,132,138,270
20503,AUCAPATA,desnutricion global,nutricion normal (n),2006-01-01,15,27,15,15,30,42,72
20502,AYATA,desnutricion global,nutricion normal (n),2006-01-01,76,48,53,57,129,105,234
21303,AYO AYO,desnutricion global,nutricion normal (n),2006-01-01,23,31,10,5,33,36,69
30301,AYOPAYA (V. DE INDEPENDENCIA),desnutricion global,nutricion normal (n),2006-01-01,134,141,98,98,232,239,471
10201,AZURDUY,desnutricion global,nutricion normal (n),2006-01-01,198,170,191,149,389,319,708
21203,BATALLAS,desnutricion global,nutricion normal (n),2006-01-01,88,71,26,31,114,102,216
80802,BAURES,desnutricion global,nutricion normal (n),2006-01-01,22,28,15,21,37,49,86
41202,BELEN DE ANDAMARCA,desnutricion global,nutricion normal (n),2006-01-01,3,4,1,4,4,8,12
50104,BELEN DE URMIRI,desnutricion global,nutricion normal (n),2006-01-01,9,2,9,5,18,7,25
90104,BELLA FLOR,desnutricion global,nutricion normal (n),2006-01-01,27,30,31,33,58,63,121
60202,BERMEJO,desnutricion global,nutricion normal (n),2006-01-01,16,28,24,19,40,47,87
50301,BETANZOS,desnutricion global,nutricion normal (n),2006-01-01,192,172,198,186,390,358,748
31501,BOLIVAR,desnutricion global,nutricion normal (n),2006-01-01,37,44,43,45,80,89,169
90103,BOLPEBRA,desnutricion global,nutricion normal (n),2006-01-01,15,16,20,12,35,28,63
70707,BOYUIBE,desnutricion global,nutricion normal (n),2006-01-01,29,20,27,44,56,64,120
70401,BUENA VISTA,desnutricion global,nutricion normal (n),2006-01-01,141,153,133,131,274,284,558
70703,CABEZAS,desnutricion global,nutricion normal (n),2006-01-01,93,76,63,51,156,127,283
20905,CAIROMA,desnutricion global,nutricion normal (n),2006-01-01,77,84,54,80,131,164,295
51102,"CAIZA ""D""",desnutricion global,nutricion normal (n),2006-01-01,45,54,37,44,82,98,180
21003,CAJUATA,desnutricion global,nutricion normal (n),2006-01-01,74,71,45,40,119,111,230
20303,CALACOTO,desnutricion global,nutricion normal (n),2006-01-01,29,25,22,21,51,46,97
21304,CALAMARCA,desnutricion global,nutricion normal (n),2006-01-01,89,129,80,56,169,185,354
10701,CAMARGO,desnutricion global,nutricion normal (n),2006-01-01,140,158,112,82,252,240,492
10901,CAMATAQUI (C. VILLA ABECIA),desnutricion global,nutricion normal (n),2006-01-01,30,23,29,14,59,37,96
70706,CAMIRI,desnutricion global,nutricion normal (n),2006-01-01,203,187,152,142,355,329,684
30701,CAPINOTA,desnutricion global,nutricion normal (n),2006-01-01,98,90,71,54,169,144,313
20302,CAQUIAVIRI,desnutricion global,nutricion normal (n),2006-01-01,21,40,22,16,43,56,99
40102,CARACOLLO,desnutricion global,nutricion normal (n),2006-01-01,40,56,17,24,57,80,137
22001,CARANAVI,desnutricion global,nutricion normal (n),2006-01-01,307,279,152,146,459,425,884
41503,CARANGAS,desnutricion global,nutricion normal (n),2006-01-01,4,2,0,1,4,3,7
60302,CARAPARI,desnutricion global,nutricion normal (n),2006-01-01,71,75,52,55,123,130,253
50702,CARIPUYO,desnutricion global,nutricion normal (n),2006-01-01,62,61,83,68,145,129,274
71403,CARMEN RIVERO TORREZ,desnutricion global,nutricion normal (n),2006-01-01,24,12,18,12,42,24,66
21902,CATACORA,desnutricion global,nutricion normal (n),2006-01-01,1,0,2,0,3,0,3
21803,CHACARILLA,desnutricion global,nutricion normal (n),2006-01-01,7,3,2,6,9,9,18
40201,CHALLAPATA,desnutricion global,nutricion normal (n),2006-01-01,88,91,56,63,144,154,298
50302,CHAQUI,desnutricion global,nutricion normal (n),2006-01-01,40,26,29,25,69,51,120
70702,CHARAGUA,desnutricion global,nutricion normal (n),2006-01-01,171,181,144,184,315,365,680
20305,CHARAÑA,desnutricion global,nutricion normal (n),2006-01-01,16,6,6,12,22,18,40
50202,CHAYANTA,desnutricion global,nutricion normal (n),2006-01-01,66,53,46,40,112,93,205
31204,CHIMORE,desnutricion global,nutricion normal (n),2006-01-01,36,29,20,11,56,40,96
40903,CHIPAYA,desnutricion global,nutricion normal (n),2006-01-01,11,8,5,4,16,12,28
40302,CHOQUE COTA,desnutricion global,nutricion normal (n),2006-01-01,5,6,4,5,9,11,20
21101,CHULUMANI (V. DE LA LIBERTAD),desnutricion global,nutricion normal (n),2006-01-01,49,46,18,18,67,64,131
20501,CHUMA,desnutricion global,nutricion normal (n),2006-01-01,42,34,30,28,72,62,134
30801,CLIZA,desnutricion global,nutricion normal (n),2006-01-01,78,77,42,32,120,109,229
90101,COBIJA,desnutricion global,nutricion normal (n),2006-01-01,219,197,146,132,365,329,694
30101,COCHABAMBA,desnutricion global,nutricion normal (n),2006-01-01,1523,1312,656,614,2179,1926,4105
30905,COLCAPIRHUA,desnutricion global,nutricion normal (n),2006-01-01,131,158,87,76,218,234,452
50901,"COLCHA ""K""",desnutricion global,nutricion normal (n),2006-01-01,44,43,35,38,79,81,160
21307,COLLANA,desnutricion global,nutricion normal (n),2006-01-01,8,7,9,3,17,10,27
31002,COLOMI,desnutricion global,nutricion normal (n),2006-01-01,117,91,53,56,170,147,317
70603,COLPA BELGICA,desnutricion global,nutricion normal (n),2006-01-01,32,25,25,21,57,46,103
50401,COLQUECHACA,desnutricion global,nutricion normal (n),2006-01-01,131,85,104,98,235,183,418
21306,COLQUENCHA,desnutricion global,nutricion normal (n),2006-01-01,35,44,39,28,74,72,146
21004,COLQUIRI,desnutricion global,nutricion normal (n),2006-01-01,127,105,87,83,214,188,402
20304,COMANCHE,desnutricion global,nutricion normal (n),2006-01-01,8,11,1,3,9,14,23
71301,COMARAPA,desnutricion global,nutricion normal (n),2006-01-01,82,88,55,53,137,141,278
20605,COMBAYA,desnutricion global,nutricion normal (n),2006-01-01,2,3,5,3,7,6,13
71101,CONCEPCION,desnutricion global,nutricion normal (n),2006-01-01,74,67,41,25,115,92,207
21701,COPACABANA,desnutricion global,nutricion normal (n),2006-01-01,64,67,45,40,109,107,216
21402,CORIPATA,desnutricion global,nutricion normal (n),2006-01-01,81,57,47,36,128,93,221
20301,CORO CORO,desnutricion global,nutricion normal (n),2006-01-01,34,33,23,28,57,61,118
21401,COROICO,desnutricion global,nutricion normal (n),2006-01-01,83,49,52,57,135,106,241
40301,CORQUE,desnutricion global,nutricion normal (n),2006-01-01,17,14,31,21,48,35,83
50601,COTAGAITA,desnutricion global,nutricion normal (n),2006-01-01,108,119,85,74,193,193,386
70102,COTOCA,desnutricion global,nutricion normal (n),2006-01-01,228,198,91,64,319,262,581
71106,CUATRO CAÑADAS,desnutricion global,nutricion normal (n),2006-01-01,46,30,34,32,80,62,142
31405,CUCHUMUELA (V. G. VILLARROEL),desnutricion global,nutricion normal (n),2006-01-01,13,4,15,5,28,9,37
70704,CUEVO,desnutricion global,nutricion normal (n),2006-01-01,12,29,27,26,39,55,94
10902,CULPINA,desnutricion global,nutricion normal (n),2006-01-01,169,142,110,140,279,282,561
40401,CURAHUARA DE CARANGAS,desnutricion global,nutricion normal (n),2006-01-01,15,14,5,9,20,23,43
21602,CURVA,desnutricion global,nutricion normal (n),2006-01-01,6,0,4,2,10,2,12
20804,DESAGUADERO,desnutricion global,nutricion normal (n),2006-01-01,26,27,24,29,50,56,106
20105,EL ALTO,desnutricion global,nutricion normal (n),2006-01-01,3142,2835,1094,1142,4236,3977,8213
40103,EL CHORO,desnutricion global,nutricion normal (n),2006-01-01,14,7,9,15,23,22,45
71503,EL PUENTE(STC),desnutricion global,nutricion normal (n),2006-01-01,72,84,43,52,115,136,251
60502,EL PUENTE(TJA),desnutricion global,nutricion normal (n),2006-01-01,53,39,57,37,110,76,186
70105,EL TORNO,desnutricion global,nutricion normal (n),2006-01-01,171,176,91,70,262,246,508
10405,EL VILLAR,desnutricion global,nutricion normal (n),2006-01-01,69,50,73,57,142,107,249
60601,ENTRE RIOS,desnutricion global,nutricion normal (n),2006-01-01,106,116,95,66,201,182,383
60601,ENTRE RIOS,desnutricion global,nutricion normal (n),2006-01-01,130,105,110,89,240,194,434
40502,ESCARA,desnutricion global,nutricion normal (n),2006-01-01,0,1,1,2,1,3,4
41101,EUCALIPTUS,desnutricion global,nutricion normal (n),2006-01-01,28,26,26,33,54,59,113
90503,EUREKA (SANTOS MERCADO),desnutricion global,nutricion normal (n),2006-01-01,15,24,28,31,43,55,98
80402,EXALTACION,desnutricion global,nutricion normal (n),2006-01-01,9,8,8,7,17,15,32
71004,FERNANDEZ ALONSO,desnutricion global,nutricion normal (n),2006-01-01,121,111,95,98,216,209,425
90203,FILADELFIA,desnutricion global,nutricion normal (n),2006-01-01,18,23,23,30,41,53,94
71002,GENERAL SAAVEDRA,desnutricion global,nutricion normal (n),2006-01-01,145,94,148,107,293,201,494
21601,GRAL. J.J. PEREZ (CHARAZANI),desnutricion global,nutricion normal (n),2006-01-01,32,38,36,24,68,62,130
20602,GUANAY,desnutricion global,nutricion normal (n),2006-01-01,56,39,40,22,96,61,157
20802,GUAQUI,desnutricion global,nutricion normal (n),2006-01-01,38,25,17,15,55,40,95
80202,GUAYARAMERIN,desnutricion global,nutricion normal (n),2006-01-01,237,272,140,136,377,408,785
70705,GUTIERREZ,desnutricion global,nutricion normal (n),2006-01-01,84,96,121,119,205,215,420
10502,HUACARETA,desnutricion global,nutricion normal (n),2006-01-01,100,71,88,90,188,161,349
11002,HUACAYA (VILLA DE HUACAYA),desnutricion global,nutricion normal (n),2006-01-01,32,21,25,26,57,47,104
40501,HUACHACALLA,desnutricion global,nutricion normal (n),2006-01-01,10,3,4,4,14,7,21
40701,HUANUNI,desnutricion global,nutricion normal (n),2006-01-01,148,146,66,48,214,194,408
80803,HUARACAJE,desnutricion global,nutricion normal (n),2006-01-01,25,27,29,28,54,55,109
41601,HUAYLLAMARCA,desnutricion global,nutricion normal (n),2006-01-01,38,26,10,13,48,39,87
21005,ICHOCA,desnutricion global,nutricion normal (n),2006-01-01,21,18,20,12,41,30,71
10304,ICLA,desnutricion global,nutricion normal (n),2006-01-01,98,109,118,129,216,238,454
10703,INCAHUASI,desnutricion global,nutricion normal (n),2006-01-01,191,169,116,127,307,296,603
90402,INGAVI (HUMAITA),desnutricion global,nutricion normal (n),2006-01-01,2,3,8,3,10,6,16
21001,INQUISIVI,desnutricion global,nutricion normal (n),2006-01-01,101,125,88,94,189,219,408
21102,IRUPANA (VILLA DE LANZA),desnutricion global,nutricion normal (n),2006-01-01,119,96,126,87,245,183,428
21501,IXIAMAS,desnutricion global,nutricion normal (n),2006-01-01,66,38,57,28,123,66,189
20806,JESUS DE MACHACA,desnutricion global,nutricion normal (n),2006-01-01,38,43,22,31,60,74,134
21105,LA ASUNTA,desnutricion global,nutricion normal (n),2006-01-01,56,70,44,23,100,93,193
70104,LA GUARDIA,desnutricion global,nutricion normal (n),2006-01-01,303,314,168,162,471,476,947
20101,LA PAZ,desnutricion global,nutricion normal (n),2006-01-01,2822,2457,1177,1160,3999,3617,7616
41501,LA RIVERA,desnutricion global,nutricion normal (n),2006-01-01,0,1,1,1,1,2,3
70701,LAGUNILLAS,desnutricion global,nutricion normal (n),2006-01-01,50,43,50,54,100,97,197
21202,LAJA,desnutricion global,nutricion normal (n),2006-01-01,77,93,37,40,114,133,247
10903,LAS CARRERAS,desnutricion global,nutricion normal (n),2006-01-01,40,46,35,36,75,82,157
21006,LICOMA PAMPA,desnutricion global,nutricion normal (n),2006-01-01,31,23,70,78,101,101,202
50203,LLALLAGUA,desnutricion global,nutricion normal (n),2006-01-01,151,131,111,113,262,244,506
51401,LLICA,desnutricion global,nutricion normal (n),2006-01-01,12,18,14,8,26,26,52
80601,LORETO,desnutricion global,nutricion normal (n),2006-01-01,27,14,27,33,54,47,101
20901,LURIBAY,desnutricion global,nutricion normal (n),2006-01-01,70,55,57,40,127,95,222
40702,MACHACAMARCA,desnutricion global,nutricion normal (n),2006-01-01,8,17,4,8,12,25,37
11003,MACHARETI,desnutricion global,nutricion normal (n),2006-01-01,77,82,102,127,179,209,388
80801,MAGDALENA,desnutricion global,nutricion normal (n),2006-01-01,63,51,33,35,96,86,182
70903,MAIRANA,desnutricion global,nutricion normal (n),2006-01-01,42,69,24,21,66,90,156
20904,MALLA,desnutricion global,nutricion normal (n),2006-01-01,13,19,32,27,45,46,91
20607,MAPIRI,desnutricion global,nutricion normal (n),2006-01-01,124,92,62,49,186,141,327
20103,MECAPACA,desnutricion global,nutricion normal (n),2006-01-01,51,51,21,24,72,75,147
71003,MINEROS,desnutricion global,nutricion normal (n),2006-01-01,137,105,97,88,234,193,427
31301,MIZQUE,desnutricion global,nutricion normal (n),2006-01-01,103,85,67,65,170,150,320
20402,MOCOMOCO,desnutricion global,nutricion normal (n),2006-01-01,38,50,48,37,86,87,173
51002,MOJINETE,desnutricion global,nutricion normal (n),2006-01-01,8,4,5,3,13,7,20
10303,MOJOCOYA,desnutricion global,nutricion normal (n),2006-01-01,75,56,96,81,171,137,308
10501,MONTEAGUDO,desnutricion global,nutricion normal (n),2006-01-01,164,176,182,154,346,330,676
71001,MONTERO,desnutricion global,nutricion normal (n),2006-01-01,927,764,568,507,1495,1271,2766
70803,MORO MORO,desnutricion global,nutricion normal (n),2006-01-01,18,9,12,10,30,19,49
30302,MOROCHATA,desnutricion global,nutricion normal (n),2006-01-01,89,82,59,60,148,142,290
90401,NACEBE (SANTA ROSA DEL ABUNA),desnutricion global,nutricion normal (n),2006-01-01,9,7,13,10,22,17,39
20307,NAZACARA DE PACAJES,desnutricion global,nutricion normal (n),2006-01-01,3,1,5,0,8,1,9
90501,NUEVO MANOA (NUEVA ESPERANZA),desnutricion global,nutricion normal (n),2006-01-01,17,12,19,18,36,30,66
50404,OCURI,desnutricion global,nutricion normal (n),2006-01-01,94,89,97,67,191,156,347
70202,OKINAWA,desnutricion global,nutricion normal (n),2006-01-01,112,107,94,65,206,172,378
30203,OMEREQUE,desnutricion global,nutricion normal (n),2006-01-01,54,53,36,32,90,85,175
40101,ORURO,desnutricion global,nutricion normal (n),2006-01-01,967,916,432,467,1399,1383,2782
60201,PADCAYA,desnutricion global,nutricion normal (n),2006-01-01,98,97,99,92,197,189,386
10401,PADILLA,desnutricion global,nutricion normal (n),2006-01-01,111,106,143,138,254,244,498
70502,PAILON,desnutricion global,nutricion normal (n),2006-01-01,11,219,131,21,142,240,382
20102,PALCA,desnutricion global,nutricion normal (n),2006-01-01,52,47,20,10,72,57,129
21104,PALOS BLANCOS,desnutricion global,nutricion normal (n),2006-01-01,151,136,88,65,239,201,440
40802,PAMPA AULLAGAS,desnutricion global,nutricion normal (n),2006-01-01,16,13,13,9,29,22,51
70902,PAMPA GRANDE,desnutricion global,nutricion normal (n),2006-01-01,52,45,37,45,89,90,179
21802,PAPEL PAMPA,desnutricion global,nutricion normal (n),2006-01-01,11,18,4,13,15,31,46
30202,PASORAPA,desnutricion global,nutricion normal (n),2006-01-01,31,19,37,27,68,46,114
21305,PATACAMAYA,desnutricion global,nutricion normal (n),2006-01-01,131,136,40,29,171,165,336
40602,PAZÑA,desnutricion global,nutricion normal (n),2006-01-01,21,26,14,12,35,38,73
20702,PELECHUCO,desnutricion global,nutricion normal (n),2006-01-01,24,21,8,9,32,30,62
50403,POCOATA,desnutricion global,nutricion normal (n),2006-01-01,90,95,88,82,178,177,355
31203,POCONA,desnutricion global,nutricion normal (n),2006-01-01,43,28,31,27,74,55,129
31202,POJO (CBBA),desnutricion global,nutricion normal (n),2006-01-01,35,42,30,29,65,71,136
40601,POOPO,desnutricion global,nutricion normal (n),2006-01-01,18,23,14,7,32,30,62
51203,PORCO,desnutricion global,nutricion normal (n),2006-01-01,41,35,3,13,44,48,92
10103,POROMA,desnutricion global,nutricion normal (n),2006-01-01,67,72,65,57,132,129,261
70103,PORONGO,desnutricion global,nutricion normal (n),2006-01-01,48,41,38,11,86,52,138
70601,PORTACHUELO,desnutricion global,nutricion normal (n),2006-01-01,138,122,113,91,251,213,464
90102,PORVENIR,desnutricion global,nutricion normal (n),2006-01-01,28,28,21,22,49,50,99
70804,POSTRER VALLE,desnutricion global,nutricion normal (n),2006-01-01,9,8,3,6,12,14,26
50101,POTOSI,desnutricion global,nutricion normal (n),2006-01-01,1021,669,348,283,1369,952,2321
10302,PRESTO,desnutricion global,nutricion normal (n),2006-01-01,53,52,70,56,123,108,231
70805,PUCARA,desnutricion global,nutricion normal (n),2006-01-01,10,5,11,2,21,7,28
21201,PUCARANI,desnutricion global,nutricion normal (n),2006-01-01,115,92,51,59,166,151,317
20401,PUERTO ACOSTA,desnutricion global,nutricion normal (n),2006-01-01,85,82,89,75,174,157,331
20403,PUERTO CARABUCO,desnutricion global,nutricion normal (n),2006-01-01,101,93,66,87,167,180,347
90301,PUERTO GONZALO MORENO,desnutricion global,nutricion normal (n),2006-01-01,23,18,14,13,37,31,68
21204,PUERTO PEREZ,desnutricion global,nutricion normal (n),2006-01-01,64,60,57,66,121,126,247
71402,PUERTO QUIJARRO,desnutricion global,nutricion normal (n),2006-01-01,85,71,29,24,114,95,209
90201,PUERTO RICO,desnutricion global,nutricion normal (n),2006-01-01,37,27,9,18,46,45,91
80703,PUERTO SILES,desnutricion global,nutricion normal (n),2006-01-01,5,8,8,8,13,16,29
71401,PUERTO SUAREZ,desnutricion global,nutricion normal (n),2006-01-01,61,65,24,26,85,91,176
31205,PUERTO VILLARROEL,desnutricion global,nutricion normal (n),2006-01-01,246,195,122,139,368,334,702
51101,PUNA,desnutricion global,nutricion normal (n),2006-01-01,123,110,88,77,211,187,398
31401,PUNATA,desnutricion global,nutricion normal (n),2006-01-01,170,188,56,71,226,259,485
20604,QUIABAYA,desnutricion global,nutricion normal (n),2006-01-01,5,3,4,4,9,7,16
30901,QUILLACOLLO,desnutricion global,nutricion normal (n),2006-01-01,601,586,187,182,788,768,1556
21002,QUIME,desnutricion global,nutricion normal (n),2006-01-01,78,96,68,70,146,166,312
70904,QUIRUSILLAS,desnutricion global,nutricion normal (n),2006-01-01,5,7,3,3,8,10,18
50402,RAVELO,desnutricion global,nutricion normal (n),2006-01-01,79,68,68,54,147,122,269
80301,REYES,desnutricion global,nutricion normal (n),2006-01-01,97,106,72,59,169,165,334
80201,RIBERALTA,desnutricion global,nutricion normal (n),2006-01-01,657,587,248,211,905,798,1703
70503,ROBORE,desnutricion global,nutricion normal (n),2006-01-01,95,88,72,49,167,137,304
80304,RURRENABAQUE,desnutricion global,nutricion normal (n),2006-01-01,45,53,28,25,73,78,151
40901,SABAYA,desnutricion global,nutricion normal (n),2006-01-01,12,9,4,3,16,12,28
31001,SACABA,desnutricion global,nutricion normal (n),2006-01-01,524,461,198,175,722,636,1358
30404,SACABAMBA,desnutricion global,nutricion normal (n),2006-01-01,24,13,12,4,36,17,53
50701,SACACA,desnutricion global,nutricion normal (n),2006-01-01,100,77,96,84,196,161,357
71302,SAIPINA,desnutricion global,nutricion normal (n),2006-01-01,26,19,25,25,51,44,95
40801,SALINAS DE GARCI MENDOZA,desnutricion global,nutricion normal (n),2006-01-01,39,37,36,50,75,87,162
70901,SAMAIPATA,desnutricion global,nutricion normal (n),2006-01-01,65,57,37,34,102,91,193
51601,SAN AGUSTIN,desnutricion global,nutricion normal (n),2006-01-01,6,7,12,7,18,14,32
80602,SAN ANDRES,desnutricion global,nutricion normal (n),2006-01-01,56,57,92,90,148,147,295
20805,SAN ANDRES DE MACHACA,desnutricion global,nutricion normal (n),2006-01-01,22,15,11,17,33,32,65
51003,SAN ANTONIO DE ESMORUCO,desnutricion global,nutricion normal (n),2006-01-01,9,10,3,3,12,13,25
71105,SAN ANTONIO DE LOMERIO,desnutricion global,nutricion normal (n),2006-01-01,42,33,49,46,91,79,170
31403,SAN BENITO,desnutricion global,nutricion normal (n),2006-01-01,61,57,59,63,120,120,240
80302,SAN BORJA,desnutricion global,nutricion normal (n),2006-01-01,341,307,140,133,481,440,921
21502,SAN BUENA VENTURA,desnutricion global,nutricion normal (n),2006-01-01,50,64,26,33,76,97,173
70402,SAN CARLOS,desnutricion global,nutricion normal (n),2006-01-01,179,108,63,86,242,194,436
80501,SAN IGNACIO,desnutricion global,nutricion normal (n),2006-01-01,123,94,77,66,200,160,360
70301,SAN IGNACIO DE VELASCO,desnutricion global,nutricion normal (n),2006-01-01,438,366,301,264,739,630,1369
80102,SAN JAVIER(BNI),desnutricion global,nutricion normal (n),2006-01-01,6,13,20,13,26,26,52
80701,SAN JOAQUIN,desnutricion global,nutricion normal (n),2006-01-01,0,1,26,39,26,40,66
70501,SAN JOSE DE CHIQUITOS,desnutricion global,nutricion normal (n),2006-01-01,56,70,62,47,118,117,235
70404,SAN JUAN DE YAPACANI,desnutricion global,nutricion normal (n),2006-01-01,94,67,65,49,159,116,275
71104,SAN JULIAN,desnutricion global,nutricion normal (n),2006-01-01,93,74,48,49,141,123,264
90302,SAN LORENZO(PND),desnutricion global,nutricion normal (n),2006-01-01,40,25,34,23,74,48,122
60501,SAN LORENZO(TJA),desnutricion global,nutricion normal (n),2006-01-01,109,109,78,79,187,188,375
10702,SAN LUCAS,desnutricion global,nutricion normal (n),2006-01-01,275,242,272,215,547,457,1004
71201,SAN MATIAS,desnutricion global,nutricion normal (n),2006-01-01,62,60,55,46,117,106,223
70302,SAN MIGUEL DE VELASCO,desnutricion global,nutricion normal (n),2006-01-01,81,55,34,30,115,85,200
51001,SAN PABLO DE LIPEZ,desnutricion global,nutricion normal (n),2006-01-01,10,8,8,5,18,13,31
71005,SAN PEDRO,desnutricion global,nutricion normal (n),2006-01-01,126,104,94,88,220,192,412
50501,SAN PEDRO DE BUENA VISTA,desnutricion global,nutricion normal (n),2006-01-01,52,53,32,32,84,85,169
21801,SAN PEDRO DE CURAHUARA,desnutricion global,nutricion normal (n),2006-01-01,17,20,26,33,43,53,96
50902,SAN PEDRO DE QUEMES,desnutricion global,nutricion normal (n),2006-01-01,0,2,1,1,1,3,4
21702,SAN PEDRO DE TIQUINA,desnutricion global,nutricion normal (n),2006-01-01,21,28,11,14,32,42,74
90202,SAN PEDRO(PND),desnutricion global,nutricion normal (n),2006-01-01,11,5,7,11,18,16,34
70303,SAN RAFAEL,desnutricion global,nutricion normal (n),2006-01-01,63,49,49,62,112,111,223
80702,SAN RAMON,desnutricion global,nutricion normal (n),2006-01-01,23,22,22,11,45,33,78
80401,SANTA ANA,desnutricion global,nutricion normal (n),2006-01-01,105,105,56,43,161,148,309
70101,SANTA CRUZ DE LA SIERRA,desnutricion global,nutricion normal (n),2006-01-01,4189,3737,2011,1988,6200,5725,11925
80303,SANTA ROSA,desnutricion global,nutricion normal (n),2006-01-01,25,38,11,18,36,56,92
70602,SANTA ROSA DEL SARA,desnutricion global,nutricion normal (n),2006-01-01,86,83,80,79,166,162,328
20308,SANTIAGO DE CALLAPA,desnutricion global,nutricion normal (n),2006-01-01,17,18,8,4,25,22,47
41401,SANTIAGO DE HUARI,desnutricion global,nutricion normal (n),2006-01-01,39,47,36,43,75,90,165
21901,SANTIAGO DE MACHACA,desnutricion global,nutricion normal (n),2006-01-01,11,5,5,9,16,14,30
30702,SANTIVAÑES,desnutricion global,nutricion normal (n),2006-01-01,44,22,41,27,85,49,134
40202,SANTUARIO DE QUILLACAS,desnutricion global,nutricion normal (n),2006-01-01,11,5,2,2,13,7,20
20902,SAPAHAQUI,desnutricion global,nutricion normal (n),2006-01-01,61,52,36,35,97,87,184
90303,SENA,desnutricion global,nutricion normal (n),2006-01-01,51,48,34,60,85,108,193
21301,SICA SICA (VILLA AROMA),desnutricion global,nutricion normal (n),2006-01-01,101,105,84,89,185,194,379
30703,SICAYA,desnutricion global,nutricion normal (n),2006-01-01,4,2,1,1,5,3,8
30902,SIPE SIPE,desnutricion global,nutricion normal (n),2006-01-01,213,169,86,80,299,249,548
