codigo_municipio,municipio,grupo,variable,mes,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
50802,ATOCHA,desnutricion aguda,desnutricion leve (l),2007-05-01,39,23,39,29,78,52,130
30301,AYOPAYA (V. DE INDEPENDENCIA),desnutricion aguda,desnutricion leve (l),2007-05-01,53,51,51,52,104,103,207
10201,AZURDUY,desnutricion aguda,desnutricion leve (l),2007-05-01,45,66,83,131,128,197,325
80802,BAURES,desnutricion aguda,desnutricion leve (l),2007-05-01,6,7,10,15,16,22,38
41202,BELEN DE ANDAMARCA,desnutricion aguda,desnutricion leve (l),2007-05-01,0,0,0,1,0,1,1
50104,BELEN DE URMIRI,desnutricion aguda,desnutricion leve (l),2007-05-01,0,3,5,3,5,6,11
90104,BELLA FLOR,desnutricion aguda,desnutricion leve (l),2007-05-01,8,8,12,11,20,19,39
60202,BERMEJO,desnutricion aguda,desnutricion leve (l),2007-05-01,4,5,12,9,16,14,30
50301,BETANZOS,desnutricion aguda,desnutricion leve (l),2007-05-01,70,81,113,129,183,210,393
31501,BOLIVAR,desnutricion aguda,desnutricion leve (l),2007-05-01,45,47,51,62,96,109,205
90103,BOLPEBRA,desnutricion aguda,desnutricion leve (l),2007-05-01,4,5,3,2,7,7,14
70707,BOYUIBE,desnutricion aguda,desnutricion leve (l),2007-05-01,1,5,7,4,8,9,17
70401,BUENA VISTA,desnutricion aguda,desnutricion leve (l),2007-05-01,3,10,9,9,12,19,31
70703,CABEZAS,desnutricion aguda,desnutricion leve (l),2007-05-01,28,28,25,34,53,62,115
51102,"CAIZA ""D""",desnutricion aguda,desnutricion leve (l),2007-05-01,17,15,17,17,34,32,66
21003,CAJUATA,desnutricion aguda,desnutricion leve (l),2007-05-01,8,11,9,3,17,14,31
10701,CAMARGO,desnutricion aguda,desnutricion leve (l),2007-05-01,67,66,74,99,141,165,306
10901,CAMATAQUI (C. VILLA ABECIA),desnutricion aguda,desnutricion leve (l),2007-05-01,16,12,15,15,31,27,58
70706,CAMIRI,desnutricion aguda,desnutricion leve (l),2007-05-01,37,59,34,45,71,104,175
30701,CAPINOTA,desnutricion aguda,desnutricion leve (l),2007-05-01,38,35,24,23,62,58,120
40102,CARACOLLO,desnutricion aguda,desnutricion leve (l),2007-05-01,17,13,15,19,32,32,64
41503,CARANGAS,desnutricion aguda,desnutricion leve (l),2007-05-01,0,3,1,0,1,3,4
60302,CARAPARI,desnutricion aguda,desnutricion leve (l),2007-05-01,6,10,13,11,19,21,40
50702,CARIPUYO,desnutricion aguda,desnutricion leve (l),2007-05-01,33,25,44,43,77,68,145
71403,CARMEN RIVERO TORREZ,desnutricion aguda,desnutricion leve (l),2007-05-01,6,0,1,9,7,9,16
40201,CHALLAPATA,desnutricion aguda,desnutricion leve (l),2007-05-01,38,56,36,34,74,90,164
50302,CHAQUI,desnutricion aguda,desnutricion leve (l),2007-05-01,12,19,23,24,35,43,78
70702,CHARAGUA,desnutricion aguda,desnutricion leve (l),2007-05-01,23,25,24,29,47,54,101
50202,CHAYANTA,desnutricion aguda,desnutricion leve (l),2007-05-01,36,20,52,42,88,62,150
31204,CHIMORE,desnutricion aguda,desnutricion leve (l),2007-05-01,27,14,21,19,48,33,81
40903,CHIPAYA,desnutricion aguda,desnutricion leve (l),2007-05-01,2,4,8,7,10,11,21
40302,CHOQUE COTA,desnutricion aguda,desnutricion leve (l),2007-05-01,3,5,0,3,3,8,11
90101,COBIJA,desnutricion aguda,desnutricion leve (l),2007-05-01,44,40,22,24,66,64,130
30101,COCHABAMBA,desnutricion aguda,desnutricion leve (l),2007-05-01,336,326,267,270,603,596,1199
40902,COIPASA,desnutricion aguda,desnutricion leve (l),2007-05-01,0,1,0,0,0,1,1
30905,COLCAPIRHUA,desnutricion aguda,desnutricion leve (l),2007-05-01,24,34,20,32,44,66,110
50901,"COLCHA ""K""",desnutricion aguda,desnutricion leve (l),2007-05-01,26,28,16,17,42,45,87
31002,COLOMI,desnutricion aguda,desnutricion leve (l),2007-05-01,43,41,35,45,78,86,164
70603,COLPA BELGICA,desnutricion aguda,desnutricion leve (l),2007-05-01,4,5,6,1,10,6,16
50401,COLQUECHACA,desnutricion aguda,desnutricion leve (l),2007-05-01,70,69,85,73,155,142,297
21004,COLQUIRI,desnutricion aguda,desnutricion leve (l),2007-05-01,13,13,9,4,22,17,39
71301,COMARAPA,desnutricion aguda,desnutricion leve (l),2007-05-01,18,20,8,9,26,29,55
71101,CONCEPCION,desnutricion aguda,desnutricion leve (l),2007-05-01,8,20,10,12,18,32,50
40301,CORQUE,desnutricion aguda,desnutricion leve (l),2007-05-01,11,11,12,9,23,20,43
50601,COTAGAITA,desnutricion aguda,desnutricion leve (l),2007-05-01,53,88,53,75,106,163,269
70102,COTOCA,desnutricion aguda,desnutricion leve (l),2007-05-01,55,55,61,50,116,105,221
71106,CUATRO CAÑADAS,desnutricion aguda,desnutricion leve (l),2007-05-01,18,17,8,15,26,32,58
31405,CUCHUMUELA (V. G. VILLARROEL),desnutricion aguda,desnutricion leve (l),2007-05-01,4,3,3,4,7,7,14
70704,CUEVO,desnutricion aguda,desnutricion leve (l),2007-05-01,8,5,12,18,20,23,43
10902,CULPINA,desnutricion aguda,desnutricion leve (l),2007-05-01,75,76,112,106,187,182,369
40401,CURAHUARA DE CARANGAS,desnutricion aguda,desnutricion leve (l),2007-05-01,5,9,6,6,11,15,26
40103,EL CHORO,desnutricion aguda,desnutricion leve (l),2007-05-01,4,3,3,4,7,7,14
71503,EL PUENTE(STC),desnutricion aguda,desnutricion leve (l),2007-05-01,16,24,9,5,25,29,54
60502,EL PUENTE(TJA),desnutricion aguda,desnutricion leve (l),2007-05-01,20,18,25,22,45,40,85
70105,EL TORNO,desnutricion aguda,desnutricion leve (l),2007-05-01,28,18,10,14,38,32,70
10405,EL VILLAR,desnutricion aguda,desnutricion leve (l),2007-05-01,10,9,16,28,26,37,63
60601,ENTRE RIOS,desnutricion aguda,desnutricion leve (l),2007-05-01,24,26,19,29,43,55,98
60601,ENTRE RIOS,desnutricion aguda,desnutricion leve (l),2007-05-01,42,54,42,46,84,100,184
40502,ESCARA,desnutricion aguda,desnutricion leve (l),2007-05-01,0,1,0,1,0,2,2
41101,EUCALIPTUS,desnutricion aguda,desnutricion leve (l),2007-05-01,2,5,3,5,5,10,15
90503,EUREKA (SANTOS MERCADO),desnutricion aguda,desnutricion leve (l),2007-05-01,3,5,0,2,3,7,10
80402,EXALTACION,desnutricion aguda,desnutricion leve (l),2007-05-01,3,3,3,6,6,9,15
71004,FERNANDEZ ALONSO,desnutricion aguda,desnutricion leve (l),2007-05-01,14,14,9,15,23,29,52
90203,FILADELFIA,desnutricion aguda,desnutricion leve (l),2007-05-01,4,1,1,3,5,4,9
71002,GENERAL SAAVEDRA,desnutricion aguda,desnutricion leve (l),2007-05-01,11,8,6,9,17,17,34
80202,GUAYARAMERIN,desnutricion aguda,desnutricion leve (l),2007-05-01,30,25,27,27,57,52,109
70705,GUTIERREZ,desnutricion aguda,desnutricion leve (l),2007-05-01,47,41,51,51,98,92,190
10502,HUACARETA,desnutricion aguda,desnutricion leve (l),2007-05-01,32,30,24,36,56,66,122
11002,HUACAYA (VILLA DE HUACAYA),desnutricion aguda,desnutricion leve (l),2007-05-01,8,12,14,7,22,19,41
40501,HUACHACALLA,desnutricion aguda,desnutricion leve (l),2007-05-01,0,0,0,1,0,1,1
40701,HUANUNI,desnutricion aguda,desnutricion leve (l),2007-05-01,4,4,2,0,6,4,10
80803,HUARACAJE,desnutricion aguda,desnutricion leve (l),2007-05-01,3,8,7,4,10,12,22
41601,HUAYLLAMARCA,desnutricion aguda,desnutricion leve (l),2007-05-01,1,8,8,7,9,15,24
21005,ICHOCA,desnutricion aguda,desnutricion leve (l),2007-05-01,4,8,2,1,6,9,15
10304,ICLA,desnutricion aguda,desnutricion leve (l),2007-05-01,47,41,88,86,135,127,262
10703,INCAHUASI,desnutricion aguda,desnutricion leve (l),2007-05-01,109,130,144,137,253,267,520
90402,INGAVI (HUMAITA),desnutricion aguda,desnutricion leve (l),2007-05-01,2,1,0,0,2,1,3
21001,INQUISIVI,desnutricion aguda,desnutricion leve (l),2007-05-01,22,23,23,13,45,36,81
70104,LA GUARDIA,desnutricion aguda,desnutricion leve (l),2007-05-01,32,35,35,39,67,74,141
70701,LAGUNILLAS,desnutricion aguda,desnutricion leve (l),2007-05-01,17,16,32,23,49,39,88
10903,LAS CARRERAS,desnutricion aguda,desnutricion leve (l),2007-05-01,4,1,10,14,14,15,29
21006,LICOMA PAMPA,desnutricion aguda,desnutricion leve (l),2007-05-01,2,0,0,0,2,0,2
50203,LLALLAGUA,desnutricion aguda,desnutricion leve (l),2007-05-01,104,101,102,94,206,195,401
51401,LLICA,desnutricion aguda,desnutricion leve (l),2007-05-01,4,7,4,6,8,13,21
80601,LORETO,desnutricion aguda,desnutricion leve (l),2007-05-01,0,3,2,0,2,3,5
40702,MACHACAMARCA,desnutricion aguda,desnutricion leve (l),2007-05-01,2,1,0,1,2,2,4
11003,MACHARETI,desnutricion aguda,desnutricion leve (l),2007-05-01,11,6,18,19,29,25,54
80801,MAGDALENA,desnutricion aguda,desnutricion leve (l),2007-05-01,9,8,8,10,17,18,35
70903,MAIRANA,desnutricion aguda,desnutricion leve (l),2007-05-01,4,4,8,12,12,16,28
71003,MINEROS,desnutricion aguda,desnutricion leve (l),2007-05-01,9,19,6,11,15,30,45
31301,MIZQUE,desnutricion aguda,desnutricion leve (l),2007-05-01,46,53,37,46,83,99,182
51002,MOJINETE,desnutricion aguda,desnutricion leve (l),2007-05-01,0,2,3,8,3,10,13
10303,MOJOCOYA,desnutricion aguda,desnutricion leve (l),2007-05-01,16,21,20,16,36,37,73
10501,MONTEAGUDO,desnutricion aguda,desnutricion leve (l),2007-05-01,54,58,88,103,142,161,303
71001,MONTERO,desnutricion aguda,desnutricion leve (l),2007-05-01,165,126,93,124,258,250,508
70803,MORO MORO,desnutricion aguda,desnutricion leve (l),2007-05-01,3,7,4,2,7,9,16
30302,MOROCHATA,desnutricion aguda,desnutricion leve (l),2007-05-01,26,31,34,35,60,66,126
90401,NACEBE (SANTA ROSA DEL ABUNA),desnutricion aguda,desnutricion leve (l),2007-05-01,2,0,2,7,4,7,11
90501,NUEVO MANOA (NUEVA ESPERANZA),desnutricion aguda,desnutricion leve (l),2007-05-01,1,0,3,4,4,4,8
50404,OCURI,desnutricion aguda,desnutricion leve (l),2007-05-01,47,42,50,53,97,95,192
70202,OKINAWA,desnutricion aguda,desnutricion leve (l),2007-05-01,17,15,8,10,25,25,50
30203,OMEREQUE,desnutricion aguda,desnutricion leve (l),2007-05-01,8,6,5,4,13,10,23
40101,ORURO,desnutricion aguda,desnutricion leve (l),2007-05-01,240,213,136,134,376,347,723
60201,PADCAYA,desnutricion aguda,desnutricion leve (l),2007-05-01,15,20,14,23,29,43,72
10401,PADILLA,desnutricion aguda,desnutricion leve (l),2007-05-01,43,28,57,78,100,106,206
70502,PAILON,desnutricion aguda,desnutricion leve (l),2007-05-01,17,30,11,13,28,43,71
40802,PAMPA AULLAGAS,desnutricion aguda,desnutricion leve (l),2007-05-01,13,8,7,6,20,14,34
70902,PAMPA GRANDE,desnutricion aguda,desnutricion leve (l),2007-05-01,1,4,4,9,5,13,18
30202,PASORAPA,desnutricion aguda,desnutricion leve (l),2007-05-01,5,2,19,15,24,17,41
40602,PAZÑA,desnutricion aguda,desnutricion leve (l),2007-05-01,3,2,2,4,5,6,11
50403,POCOATA,desnutricion aguda,desnutricion leve (l),2007-05-01,83,76,83,98,166,174,340
31203,POCONA,desnutricion aguda,desnutricion leve (l),2007-05-01,21,27,8,14,29,41,70
31202,POJO (CBBA),desnutricion aguda,desnutricion leve (l),2007-05-01,25,17,31,27,56,44,100
40601,POOPO,desnutricion aguda,desnutricion leve (l),2007-05-01,5,5,0,1,5,6,11
51203,PORCO,desnutricion aguda,desnutricion leve (l),2007-05-01,30,29,16,23,46,52,98
10103,POROMA,desnutricion aguda,desnutricion leve (l),2007-05-01,81,77,97,104,178,181,359
70103,PORONGO,desnutricion aguda,desnutricion leve (l),2007-05-01,16,11,4,2,20,13,33
70601,PORTACHUELO,desnutricion aguda,desnutricion leve (l),2007-05-01,10,9,9,17,19,26,45
90102,PORVENIR,desnutricion aguda,desnutricion leve (l),2007-05-01,4,7,3,4,7,11,18
70804,POSTRER VALLE,desnutricion aguda,desnutricion leve (l),2007-05-01,4,1,1,3,5,4,9
50101,POTOSI,desnutricion aguda,desnutricion leve (l),2007-05-01,307,304,192,209,499,513,1012
10302,PRESTO,desnutricion aguda,desnutricion leve (l),2007-05-01,32,34,57,52,89,86,175
70805,PUCARA,desnutricion aguda,desnutricion leve (l),2007-05-01,1,0,0,0,1,0,1
90301,PUERTO GONZALO MORENO,desnutricion aguda,desnutricion leve (l),2007-05-01,10,11,2,5,12,16,28
71402,PUERTO QUIJARRO,desnutricion aguda,desnutricion leve (l),2007-05-01,10,6,0,3,10,9,19
90201,PUERTO RICO,desnutricion aguda,desnutricion leve (l),2007-05-01,5,8,5,7,10,15,25
80703,PUERTO SILES,desnutricion aguda,desnutricion leve (l),2007-05-01,8,4,11,4,19,8,27
71401,PUERTO SUAREZ,desnutricion aguda,desnutricion leve (l),2007-05-01,9,9,3,12,12,21,33
31205,PUERTO VILLARROEL,desnutricion aguda,desnutricion leve (l),2007-05-01,116,93,77,74,193,167,360
51101,PUNA,desnutricion aguda,desnutricion leve (l),2007-05-01,94,82,125,146,219,228,447
31401,PUNATA,desnutricion aguda,desnutricion leve (l),2007-05-01,35,38,25,33,60,71,131
30901,QUILLACOLLO,desnutricion aguda,desnutricion leve (l),2007-05-01,55,62,45,62,100,124,224
21002,QUIME,desnutricion aguda,desnutricion leve (l),2007-05-01,8,11,1,3,9,14,23
70904,QUIRUSILLAS,desnutricion aguda,desnutricion leve (l),2007-05-01,0,0,1,1,1,1,2
50402,RAVELO,desnutricion aguda,desnutricion leve (l),2007-05-01,90,87,103,108,193,195,388
80301,REYES,desnutricion aguda,desnutricion leve (l),2007-05-01,14,11,13,19,27,30,57
80201,RIBERALTA,desnutricion aguda,desnutricion leve (l),2007-05-01,194,242,100,133,294,375,669
70503,ROBORE,desnutricion aguda,desnutricion leve (l),2007-05-01,17,19,9,16,26,35,61
80304,RURRENABAQUE,desnutricion aguda,desnutricion leve (l),2007-05-01,4,8,3,5,7,13,20
40901,SABAYA,desnutricion aguda,desnutricion leve (l),2007-05-01,2,3,1,3,3,6,9
31001,SACABA,desnutricion aguda,desnutricion leve (l),2007-05-01,130,119,160,132,290,251,541
30404,SACABAMBA,desnutricion aguda,desnutricion leve (l),2007-05-01,6,7,7,5,13,12,25
50701,SACACA,desnutricion aguda,desnutricion leve (l),2007-05-01,87,78,126,137,213,215,428
71302,SAIPINA,desnutricion aguda,desnutricion leve (l),2007-05-01,4,5,6,6,10,11,21
40801,SALINAS DE GARCI MENDOZA,desnutricion aguda,desnutricion leve (l),2007-05-01,11,15,13,15,24,30,54
70901,SAMAIPATA,desnutricion aguda,desnutricion leve (l),2007-05-01,15,4,6,8,21,12,33
51601,SAN AGUSTIN,desnutricion aguda,desnutricion leve (l),2007-05-01,2,1,4,5,6,6,12
80602,SAN ANDRES,desnutricion aguda,desnutricion leve (l),2007-05-01,12,11,10,21,22,32,54
51003,SAN ANTONIO DE ESMORUCO,desnutricion aguda,desnutricion leve (l),2007-05-01,1,1,1,0,2,1,3
71105,SAN ANTONIO DE LOMERIO,desnutricion aguda,desnutricion leve (l),2007-05-01,34,30,30,51,64,81,145
31403,SAN BENITO,desnutricion aguda,desnutricion leve (l),2007-05-01,10,9,13,9,23,18,41
80302,SAN BORJA,desnutricion aguda,desnutricion leve (l),2007-05-01,56,66,100,111,156,177,333
70402,SAN CARLOS,desnutricion aguda,desnutricion leve (l),2007-05-01,44,32,17,11,61,43,104
80501,SAN IGNACIO,desnutricion aguda,desnutricion leve (l),2007-05-01,58,43,48,42,106,85,191
70301,SAN IGNACIO DE VELASCO,desnutricion aguda,desnutricion leve (l),2007-05-01,125,115,97,119,222,234,456
80102,SAN JAVIER(BNI),desnutricion aguda,desnutricion leve (l),2007-05-01,6,5,12,10,18,15,33
80701,SAN JOAQUIN,desnutricion aguda,desnutricion leve (l),2007-05-01,3,1,3,3,6,4,10
70501,SAN JOSE DE CHIQUITOS,desnutricion aguda,desnutricion leve (l),2007-05-01,14,21,7,6,21,27,48
70404,SAN JUAN DE YAPACANI,desnutricion aguda,desnutricion leve (l),2007-05-01,12,9,9,8,21,17,38
71104,SAN JULIAN,desnutricion aguda,desnutricion leve (l),2007-05-01,23,24,26,27,49,51,100
90302,SAN LORENZO(PND),desnutricion aguda,desnutricion leve (l),2007-05-01,7,6,2,6,9,12,21
60501,SAN LORENZO(TJA),desnutricion aguda,desnutricion leve (l),2007-05-01,26,29,46,58,72,87,159
10702,SAN LUCAS,desnutricion aguda,desnutricion leve (l),2007-05-01,191,212,241,266,432,478,910
71201,SAN MATIAS,desnutricion aguda,desnutricion leve (l),2007-05-01,10,9,12,12,22,21,43
70302,SAN MIGUEL DE VELASCO,desnutricion aguda,desnutricion leve (l),2007-05-01,17,10,6,11,23,21,44
51001,SAN PABLO DE LIPEZ,desnutricion aguda,desnutricion leve (l),2007-05-01,6,1,7,6,13,7,20
71005,SAN PEDRO,desnutricion aguda,desnutricion leve (l),2007-05-01,15,22,24,21,39,43,82
50501,SAN PEDRO DE BUENA VISTA,desnutricion aguda,desnutricion leve (l),2007-05-01,60,68,93,93,153,161,314
90202,SAN PEDRO(PND),desnutricion aguda,desnutricion leve (l),2007-05-01,2,2,1,5,3,7,10
70303,SAN RAFAEL,desnutricion aguda,desnutricion leve (l),2007-05-01,13,6,3,8,16,14,30
80702,SAN RAMON,desnutricion aguda,desnutricion leve (l),2007-05-01,6,5,1,3,7,8,15
80401,SANTA ANA,desnutricion aguda,desnutricion leve (l),2007-05-01,31,37,16,17,47,54,101
70101,SANTA CRUZ DE LA SIERRA,desnutricion aguda,desnutricion leve (l),2007-05-01,390,400,208,249,598,649,1247
80303,SANTA ROSA,desnutricion aguda,desnutricion leve (l),2007-05-01,7,11,3,7,10,18,28
70602,SANTA ROSA DEL SARA,desnutricion aguda,desnutricion leve (l),2007-05-01,23,25,23,23,46,48,94
41401,SANTIAGO DE HUARI,desnutricion aguda,desnutricion leve (l),2007-05-01,11,6,12,4,23,10,33
30702,SANTIVAÑES,desnutricion aguda,desnutricion leve (l),2007-05-01,2,10,32,20,34,30,64
40202,SANTUARIO DE QUILLACAS,desnutricion aguda,desnutricion leve (l),2007-05-01,4,4,3,4,7,8,15
90303,SENA,desnutricion aguda,desnutricion leve (l),2007-05-01,2,3,1,2,3,5,8
30703,SICAYA,desnutricion aguda,desnutricion leve (l),2007-05-01,9,14,5,4,14,18,32
30902,SIPE SIPE,desnutricion aguda,desnutricion leve (l),2007-05-01,90,73,77,84,167,157,324
10403,SOPACHUY,desnutricion aguda,desnutricion leve (l),2007-05-01,29,25,56,84,85,109,194
40104,SORACACHI,desnutricion aguda,desnutricion leve (l),2007-05-01,11,11,5,6,16,17,33
10101,SUCRE,desnutricion aguda,desnutricion leve (l),2007-05-01,292,294,325,353,617,647,1264
31404,TACACHI,desnutricion aguda,desnutricion leve (l),2007-05-01,1,1,2,4,3,5,8
50303,TACOBAMBA,desnutricion aguda,desnutricion leve (l),2007-05-01,26,27,22,15,48,42,90
30602,TACOPAYA,desnutricion aguda,desnutricion leve (l),2007-05-01,12,11,12,18,24,29,53
51402,TAHUA,desnutricion aguda,desnutricion leve (l),2007-05-01,2,1,1,1,3,2,5
31101,TAPACARI,desnutricion aguda,desnutricion leve (l),2007-05-01,88,70,72,81,160,151,311
10601,TARABUCO,desnutricion aguda,desnutricion leve (l),2007-05-01,116,104,191,240,307,344,651
30401,TARATA,desnutricion aguda,desnutricion leve (l),2007-05-01,15,17,8,7,23,24,47
60101,TARIJA,desnutricion aguda,desnutricion leve (l),2007-05-01,189,162,171,154,360,316,676
10202,TARVITA,desnutricion aguda,desnutricion leve (l),2007-05-01,52,73,108,103,160,176,336
50102,TINGUIPAYA,desnutricion aguda,desnutricion leve (l),2007-05-01,74,80,53,52,127,132,259
30903,TIQUIPAYA,desnutricion aguda,desnutricion leve (l),2007-05-01,67,38,30,35,97,73,170
31601,TIRAQUE (CBBA),desnutricion aguda,desnutricion leve (l),2007-05-01,108,53,74,66,182,119,301
30802,TOCO,desnutricion aguda,desnutricion leve (l),2007-05-01,4,14,6,6,10,20,30
41502,TODOS SANTOS,desnutricion aguda,desnutricion leve (l),2007-05-01,1,1,0,1,1,2,3
30803,TOLATA,desnutricion aguda,desnutricion leve (l),2007-05-01,4,1,7,5,11,6,17
41001,TOLEDO,desnutricion aguda,desnutricion leve (l),2007-05-01,5,3,9,9,14,12,26
51202,TOMAVE,desnutricion aguda,desnutricion leve (l),2007-05-01,35,24,54,31,89,55,144
10402,TOMINA,desnutricion aguda,desnutricion leve (l),2007-05-01,41,48,51,63,92,111,203
50502,TORO TORO,desnutricion aguda,desnutricion leve (l),2007-05-01,38,41,46,58,84,99,183
31201,TOTORA(CBBA),desnutricion aguda,desnutricion leve (l),2007-05-01,41,29,34,32,75,61,136
41301,TOTORA(ORR),desnutricion aguda,desnutricion leve (l),2007-05-01,4,2,5,7,9,9,18
70802,TRIGAL,desnutricion aguda,desnutricion leve (l),2007-05-01,0,1,1,4,1,5,6
80101,TRINIDAD,desnutricion aguda,desnutricion leve (l),2007-05-01,89,75,85,58,174,133,307
50801,TUPIZA,desnutricion aguda,desnutricion leve (l),2007-05-01,81,65,91,115,172,180,352
40402,TURCO,desnutricion aguda,desnutricion leve (l),2007-05-01,5,2,2,1,7,3,10
50201,UNCIA,desnutricion aguda,desnutricion leve (l),2007-05-01,40,27,44,54,84,81,165
60401,URIONDO (A. CONCEPCION),desnutricion aguda,desnutricion leve (l),2007-05-01,16,9,19,16,35,25,60
71502,URUBICHA,desnutricion aguda,desnutricion leve (l),2007-05-01,21,27,24,25,45,52,97
51201,UYUNI,desnutricion aguda,desnutricion leve (l),2007-05-01,19,18,20,19,39,37,76
30502,VACAS,desnutricion aguda,desnutricion leve (l),2007-05-01,10,18,17,16,27,34,61
70801,VALLEGRANDE,desnutricion aguda,desnutricion leve (l),2007-05-01,8,15,11,14,19,29,48
31302,VILA VILA,desnutricion aguda,desnutricion leve (l),2007-05-01,13,20,22,14,35,34,69
60303,VILLA MONTES,desnutricion aguda,desnutricion leve (l),2007-05-01,16,21,40,30,56,51,107
90502,VILLA NUEVA (LOMA ALTA),desnutricion aguda,desnutricion leve (l),2007-05-01,6,10,6,9,12,19,31
31402,VILLA RIVERO,desnutricion aguda,desnutricion leve (l),2007-05-01,12,4,11,9,23,13,36
10801,VILLA SERRANO,desnutricion aguda,desnutricion leve (l),2007-05-01,46,60,83,89,129,149,278
31003,VILLA TUNARI,desnutricion aguda,desnutricion leve (l),2007-05-01,84,81,65,53,149,134,283
11001,VILLA VACA GUZMAN (MUYUPAMPA),desnutricion aguda,desnutricion leve (l),2007-05-01,15,20,27,43,42,63,105
51501,VILLAZON,desnutricion aguda,desnutricion leve (l),2007-05-01,73,77,63,73,136,150,286
30904,VINTO,desnutricion aguda,desnutricion leve (l),2007-05-01,37,20,13,18,50,38,88
50602,VITICHI,desnutricion aguda,desnutricion leve (l),2007-05-01,24,14,26,36,50,50,100
70201,WARNES,desnutricion aguda,desnutricion leve (l),2007-05-01,25,33,17,12,42,45,87
60301,YACUIBA,desnutricion aguda,desnutricion leve (l),2007-05-01,43,43,35,59,78,102,180
10602,YAMPARAEZ,desnutricion aguda,desnutricion leve (l),2007-05-01,41,39,89,92,130,131,261
70403,YAPACANI,desnutricion aguda,desnutricion leve (l),2007-05-01,71,73,40,24,111,97,208
50103,YOCALLA,desnutricion aguda,desnutricion leve (l),2007-05-01,12,6,11,9,23,15,38
10102,YOTALA,desnutricion aguda,desnutricion leve (l),2007-05-01,27,24,39,49,66,73,139
60402,YUNCHARA,desnutricion aguda,desnutricion leve (l),2007-05-01,26,17,37,47,63,64,127
10301,ZUDAÑEZ,desnutricion aguda,desnutricion leve (l),2007-05-01,40,36,43,78,83,114,197
51302,ACACIO,desnutricion aguda,desnutricion leve (l),2007-06-01,35,31,56,62,91,93,184
30201,AIQUILE,desnutricion aguda,desnutricion leve (l),2007-06-01,25,16,15,21,40,37,77
31303,ALALAY,desnutricion aguda,desnutricion leve (l),2007-06-01,19,14,20,26,39,40,79
10404,ALCALA,desnutricion aguda,desnutricion leve (l),2007-06-01,20,18,22,29,42,47,89
41201,ANDAMARCA,desnutricion aguda,desnutricion leve (l),2007-06-01,4,1,0,1,4,2,6
40603,ANTEQUERA,desnutricion aguda,desnutricion leve (l),2007-06-01,7,7,7,8,14,15,29
30402,ANZALDO,desnutricion aguda,desnutricion leve (l),2007-06-01,18,10,25,33,43,43,86
51301,ARAMPAMPA,desnutricion aguda,desnutricion leve (l),2007-06-01,35,26,41,43,76,69,145
30501,ARANI,desnutricion aguda,desnutricion leve (l),2007-06-01,21,14,20,19,41,33,74
30403,ARBIETO,desnutricion aguda,desnutricion leve (l),2007-06-01,4,7,5,3,9,10,19
30601,ARQUE,desnutricion aguda,desnutricion leve (l),2007-06-01,52,45,70,85,122,130,252
