codigo_municipio,municipio,grupo,variable,mes,< de 2 años-H,< de 2 años-M,2 a 4 años-H,2 a 4 años-M,TOTAL-H,TOTAL-M,TOTAL
71501,ASCENCION DE GUARAYOS,desnutricion aguda,desnutricion leve (l),2007-06-01,53,63,62,64,115,127,242
50802,ATOCHA,desnutricion aguda,desnutricion leve (l),2007-06-01,15,15,21,21,36,36,72
30301,AYOPAYA (V. DE INDEPENDENCIA),desnutricion aguda,desnutricion leve (l),2007-06-01,56,66,85,85,141,151,292
10201,AZURDUY,desnutricion aguda,desnutricion leve (l),2007-06-01,52,63,96,84,148,147,295
80802,BAURES,desnutricion aguda,desnutricion leve (l),2007-06-01,5,4,3,7,8,11,19
41202,BELEN DE ANDAMARCA,desnutricion aguda,desnutricion leve (l),2007-06-01,1,0,1,1,2,1,3
50104,BELEN DE URMIRI,desnutricion aguda,desnutricion leve (l),2007-06-01,5,6,5,8,10,14,24
90104,BELLA FLOR,desnutricion aguda,desnutricion leve (l),2007-06-01,9,5,8,7,17,12,29
60202,BERMEJO,desnutricion aguda,desnutricion leve (l),2007-06-01,14,15,11,14,25,29,54
50301,BETANZOS,desnutricion aguda,desnutricion leve (l),2007-06-01,84,101,113,152,197,253,450
31501,BOLIVAR,desnutricion aguda,desnutricion leve (l),2007-06-01,36,27,29,31,65,58,123
90103,BOLPEBRA,desnutricion aguda,desnutricion leve (l),2007-06-01,6,3,2,7,8,10,18
70707,BOYUIBE,desnutricion aguda,desnutricion leve (l),2007-06-01,6,6,10,9,16,15,31
70401,BUENA VISTA,desnutricion aguda,desnutricion leve (l),2007-06-01,11,6,5,10,16,16,32
70703,CABEZAS,desnutricion aguda,desnutricion leve (l),2007-06-01,40,40,31,24,71,64,135
51102,"CAIZA ""D""",desnutricion aguda,desnutricion leve (l),2007-06-01,12,20,29,26,41,46,87
21003,CAJUATA,desnutricion aguda,desnutricion leve (l),2007-06-01,10,9,5,3,15,12,27
10701,CAMARGO,desnutricion aguda,desnutricion leve (l),2007-06-01,51,52,59,65,110,117,227
10901,CAMATAQUI (C. VILLA ABECIA),desnutricion aguda,desnutricion leve (l),2007-06-01,11,10,14,26,25,36,61
70706,CAMIRI,desnutricion aguda,desnutricion leve (l),2007-06-01,34,53,37,34,71,87,158
30701,CAPINOTA,desnutricion aguda,desnutricion leve (l),2007-06-01,43,60,70,60,113,120,233
40102,CARACOLLO,desnutricion aguda,desnutricion leve (l),2007-06-01,17,22,15,15,32,37,69
60302,CARAPARI,desnutricion aguda,desnutricion leve (l),2007-06-01,13,13,10,10,23,23,46
50702,CARIPUYO,desnutricion aguda,desnutricion leve (l),2007-06-01,47,36,58,88,105,124,229
71403,CARMEN RIVERO TORREZ,desnutricion aguda,desnutricion leve (l),2007-06-01,8,15,18,9,26,24,50
40201,CHALLAPATA,desnutricion aguda,desnutricion leve (l),2007-06-01,31,43,27,39,58,82,140
50302,CHAQUI,desnutricion aguda,desnutricion leve (l),2007-06-01,11,17,22,33,33,50,83
70702,CHARAGUA,desnutricion aguda,desnutricion leve (l),2007-06-01,22,23,14,25,36,48,84
50202,CHAYANTA,desnutricion aguda,desnutricion leve (l),2007-06-01,64,56,97,96,161,152,313
31204,CHIMORE,desnutricion aguda,desnutricion leve (l),2007-06-01,18,32,29,25,47,57,104
40903,CHIPAYA,desnutricion aguda,desnutricion leve (l),2007-06-01,1,3,2,3,3,6,9
40302,CHOQUE COTA,desnutricion aguda,desnutricion leve (l),2007-06-01,5,5,1,4,6,9,15
90101,COBIJA,desnutricion aguda,desnutricion leve (l),2007-06-01,61,75,61,53,122,128,250
30101,COCHABAMBA,desnutricion aguda,desnutricion leve (l),2007-06-01,276,298,184,208,460,506,966
30905,COLCAPIRHUA,desnutricion aguda,desnutricion leve (l),2007-06-01,16,28,28,45,44,73,117
50901,"COLCHA ""K""",desnutricion aguda,desnutricion leve (l),2007-06-01,19,21,25,21,44,42,86
31002,COLOMI,desnutricion aguda,desnutricion leve (l),2007-06-01,42,38,39,32,81,70,151
70603,COLPA BELGICA,desnutricion aguda,desnutricion leve (l),2007-06-01,7,4,6,1,13,5,18
50401,COLQUECHACA,desnutricion aguda,desnutricion leve (l),2007-06-01,102,107,110,93,212,200,412
21004,COLQUIRI,desnutricion aguda,desnutricion leve (l),2007-06-01,6,15,12,7,18,22,40
71301,COMARAPA,desnutricion aguda,desnutricion leve (l),2007-06-01,9,13,9,8,18,21,39
71101,CONCEPCION,desnutricion aguda,desnutricion leve (l),2007-06-01,16,20,9,17,25,37,62
40301,CORQUE,desnutricion aguda,desnutricion leve (l),2007-06-01,9,2,7,5,16,7,23
50601,COTAGAITA,desnutricion aguda,desnutricion leve (l),2007-06-01,52,87,83,70,135,157,292
70102,COTOCA,desnutricion aguda,desnutricion leve (l),2007-06-01,38,34,50,57,88,91,179
71106,CUATRO CAÑADAS,desnutricion aguda,desnutricion leve (l),2007-06-01,20,13,9,9,29,22,51
31405,CUCHUMUELA (V. G. VILLARROEL),desnutricion aguda,desnutricion leve (l),2007-06-01,3,5,3,7,6,12,18
70704,CUEVO,desnutricion aguda,desnutricion leve (l),2007-06-01,8,5,5,3,13,8,21
10902,CULPINA,desnutricion aguda,desnutricion leve (l),2007-06-01,74,77,104,122,178,199,377
40401,CURAHUARA DE CARANGAS,desnutricion aguda,desnutricion leve (l),2007-06-01,4,7,2,2,6,9,15
40103,EL CHORO,desnutricion aguda,desnutricion leve (l),2007-06-01,3,3,3,5,6,8,14
71503,EL PUENTE(STC),desnutricion aguda,desnutricion leve (l),2007-06-01,23,22,5,12,28,34,62
60502,EL PUENTE(TJA),desnutricion aguda,desnutricion leve (l),2007-06-01,9,11,15,15,24,26,50
70105,EL TORNO,desnutricion aguda,desnutricion leve (l),2007-06-01,37,16,21,27,58,43,101
10405,EL VILLAR,desnutricion aguda,desnutricion leve (l),2007-06-01,11,19,18,15,29,34,63
60601,ENTRE RIOS,desnutricion aguda,desnutricion leve (l),2007-06-01,13,26,20,36,33,62,95
60601,ENTRE RIOS,desnutricion aguda,desnutricion leve (l),2007-06-01,33,32,32,44,65,76,141
40502,ESCARA,desnutricion aguda,desnutricion leve (l),2007-06-01,0,1,0,0,0,1,1
41101,EUCALIPTUS,desnutricion aguda,desnutricion leve (l),2007-06-01,5,3,2,0,7,3,10
90503,EUREKA (SANTOS MERCADO),desnutricion aguda,desnutricion leve (l),2007-06-01,3,2,0,6,3,8,11
80402,EXALTACION,desnutricion aguda,desnutricion leve (l),2007-06-01,1,2,2,1,3,3,6
71004,FERNANDEZ ALONSO,desnutricion aguda,desnutricion leve (l),2007-06-01,12,14,7,16,19,30,49
90203,FILADELFIA,desnutricion aguda,desnutricion leve (l),2007-06-01,6,2,1,6,7,8,15
71002,GENERAL SAAVEDRA,desnutricion aguda,desnutricion leve (l),2007-06-01,12,20,8,10,20,30,50
80202,GUAYARAMERIN,desnutricion aguda,desnutricion leve (l),2007-06-01,64,83,49,74,113,157,270
70705,GUTIERREZ,desnutricion aguda,desnutricion leve (l),2007-06-01,28,29,47,46,75,75,150
10502,HUACARETA,desnutricion aguda,desnutricion leve (l),2007-06-01,21,21,11,23,32,44,76
11002,HUACAYA (VILLA DE HUACAYA),desnutricion aguda,desnutricion leve (l),2007-06-01,6,8,10,6,16,14,30
40501,HUACHACALLA,desnutricion aguda,desnutricion leve (l),2007-06-01,1,2,1,2,2,4,6
40701,HUANUNI,desnutricion aguda,desnutricion leve (l),2007-06-01,18,19,14,8,32,27,59
80803,HUARACAJE,desnutricion aguda,desnutricion leve (l),2007-06-01,3,4,2,3,5,7,12
41601,HUAYLLAMARCA,desnutricion aguda,desnutricion leve (l),2007-06-01,8,9,7,7,15,16,31
21005,ICHOCA,desnutricion aguda,desnutricion leve (l),2007-06-01,9,11,6,9,15,20,35
10304,ICLA,desnutricion aguda,desnutricion leve (l),2007-06-01,58,55,99,108,157,163,320
10703,INCAHUASI,desnutricion aguda,desnutricion leve (l),2007-06-01,106,103,107,129,213,232,445
90402,INGAVI (HUMAITA),desnutricion aguda,desnutricion leve (l),2007-06-01,0,0,1,0,1,0,1
21001,INQUISIVI,desnutricion aguda,desnutricion leve (l),2007-06-01,19,23,14,17,33,40,73
70104,LA GUARDIA,desnutricion aguda,desnutricion leve (l),2007-06-01,40,44,35,24,75,68,143
70701,LAGUNILLAS,desnutricion aguda,desnutricion leve (l),2007-06-01,10,8,11,19,21,27,48
10903,LAS CARRERAS,desnutricion aguda,desnutricion leve (l),2007-06-01,4,3,11,17,15,20,35
21006,LICOMA PAMPA,desnutricion aguda,desnutricion leve (l),2007-06-01,0,1,0,1,0,2,2
50203,LLALLAGUA,desnutricion aguda,desnutricion leve (l),2007-06-01,103,88,140,121,243,209,452
51401,LLICA,desnutricion aguda,desnutricion leve (l),2007-06-01,6,7,3,15,9,22,31
80601,LORETO,desnutricion aguda,desnutricion leve (l),2007-06-01,8,3,1,3,9,6,15
40702,MACHACAMARCA,desnutricion aguda,desnutricion leve (l),2007-06-01,2,0,0,0,2,0,2
11003,MACHARETI,desnutricion aguda,desnutricion leve (l),2007-06-01,12,13,19,19,31,32,63
80801,MAGDALENA,desnutricion aguda,desnutricion leve (l),2007-06-01,10,11,7,9,17,20,37
70903,MAIRANA,desnutricion aguda,desnutricion leve (l),2007-06-01,5,4,7,11,12,15,27
20103,MECAPACA,desnutricion aguda,desnutricion leve (l),2007-06-01,1,0,0,3,1,3,4
71003,MINEROS,desnutricion aguda,desnutricion leve (l),2007-06-01,33,34,14,17,47,51,98
31301,MIZQUE,desnutricion aguda,desnutricion leve (l),2007-06-01,52,68,52,62,104,130,234
51002,MOJINETE,desnutricion aguda,desnutricion leve (l),2007-06-01,1,0,0,0,1,0,1
10303,MOJOCOYA,desnutricion aguda,desnutricion leve (l),2007-06-01,28,28,37,46,65,74,139
10501,MONTEAGUDO,desnutricion aguda,desnutricion leve (l),2007-06-01,59,51,87,99,146,150,296
71001,MONTERO,desnutricion aguda,desnutricion leve (l),2007-06-01,160,112,127,114,287,226,513
70803,MORO MORO,desnutricion aguda,desnutricion leve (l),2007-06-01,6,6,6,6,12,12,24
30302,MOROCHATA,desnutricion aguda,desnutricion leve (l),2007-06-01,31,43,27,35,58,78,136
90501,NUEVO MANOA (NUEVA ESPERANZA),desnutricion aguda,desnutricion leve (l),2007-06-01,2,2,0,0,2,2,4
50404,OCURI,desnutricion aguda,desnutricion leve (l),2007-06-01,72,87,70,71,142,158,300
70202,OKINAWA,desnutricion aguda,desnutricion leve (l),2007-06-01,20,16,6,19,26,35,61
30203,OMEREQUE,desnutricion aguda,desnutricion leve (l),2007-06-01,9,21,10,18,19,39,58
40101,ORURO,desnutricion aguda,desnutricion leve (l),2007-06-01,176,157,97,87,273,244,517
60201,PADCAYA,desnutricion aguda,desnutricion leve (l),2007-06-01,24,24,21,23,45,47,92
10401,PADILLA,desnutricion aguda,desnutricion leve (l),2007-06-01,39,29,62,79,101,108,209
70502,PAILON,desnutricion aguda,desnutricion leve (l),2007-06-01,19,29,15,9,34,38,72
40802,PAMPA AULLAGAS,desnutricion aguda,desnutricion leve (l),2007-06-01,9,9,9,4,18,13,31
70902,PAMPA GRANDE,desnutricion aguda,desnutricion leve (l),2007-06-01,2,2,3,6,5,8,13
30202,PASORAPA,desnutricion aguda,desnutricion leve (l),2007-06-01,8,6,4,6,12,12,24
40602,PAZÑA,desnutricion aguda,desnutricion leve (l),2007-06-01,2,4,2,3,4,7,11
50403,POCOATA,desnutricion aguda,desnutricion leve (l),2007-06-01,71,91,71,118,142,209,351
31203,POCONA,desnutricion aguda,desnutricion leve (l),2007-06-01,17,22,21,17,38,39,77
31202,POJO (CBBA),desnutricion aguda,desnutricion leve (l),2007-06-01,13,12,8,12,21,24,45
40601,POOPO,desnutricion aguda,desnutricion leve (l),2007-06-01,1,1,4,3,5,4,9
51203,PORCO,desnutricion aguda,desnutricion leve (l),2007-06-01,23,26,13,20,36,46,82
10103,POROMA,desnutricion aguda,desnutricion leve (l),2007-06-01,92,101,116,113,208,214,422
70103,PORONGO,desnutricion aguda,desnutricion leve (l),2007-06-01,6,3,1,0,7,3,10
70601,PORTACHUELO,desnutricion aguda,desnutricion leve (l),2007-06-01,10,11,12,19,22,30,52
90102,PORVENIR,desnutricion aguda,desnutricion leve (l),2007-06-01,8,11,6,2,14,13,27
70804,POSTRER VALLE,desnutricion aguda,desnutricion leve (l),2007-06-01,3,1,0,0,3,1,4
50101,POTOSI,desnutricion aguda,desnutricion leve (l),2007-06-01,271,280,178,179,449,459,908
10302,PRESTO,desnutricion aguda,desnutricion leve (l),2007-06-01,41,28,44,39,85,67,152
70805,PUCARA,desnutricion aguda,desnutricion leve (l),2007-06-01,0,0,2,0,2,0,2
90301,PUERTO GONZALO MORENO,desnutricion aguda,desnutricion leve (l),2007-06-01,10,12,7,4,17,16,33
71402,PUERTO QUIJARRO,desnutricion aguda,desnutricion leve (l),2007-06-01,12,12,4,4,16,16,32
90201,PUERTO RICO,desnutricion aguda,desnutricion leve (l),2007-06-01,25,12,27,28,52,40,92
71401,PUERTO SUAREZ,desnutricion aguda,desnutricion leve (l),2007-06-01,4,4,3,4,7,8,15
31205,PUERTO VILLARROEL,desnutricion aguda,desnutricion leve (l),2007-06-01,66,58,58,67,124,125,249
51101,PUNA,desnutricion aguda,desnutricion leve (l),2007-06-01,86,73,79,124,165,197,362
31401,PUNATA,desnutricion aguda,desnutricion leve (l),2007-06-01,35,37,21,15,56,52,108
30901,QUILLACOLLO,desnutricion aguda,desnutricion leve (l),2007-06-01,69,79,79,58,148,137,285
21002,QUIME,desnutricion aguda,desnutricion leve (l),2007-06-01,13,7,16,8,29,15,44
70904,QUIRUSILLAS,desnutricion aguda,desnutricion leve (l),2007-06-01,3,1,1,2,4,3,7
50402,RAVELO,desnutricion aguda,desnutricion leve (l),2007-06-01,97,92,132,113,229,205,434
80301,REYES,desnutricion aguda,desnutricion leve (l),2007-06-01,14,36,48,38,62,74,136
80201,RIBERALTA,desnutricion aguda,desnutricion leve (l),2007-06-01,194,274,125,133,319,407,726
70503,ROBORE,desnutricion aguda,desnutricion leve (l),2007-06-01,31,20,13,12,44,32,76
80304,RURRENABAQUE,desnutricion aguda,desnutricion leve (l),2007-06-01,15,8,11,17,26,25,51
40901,SABAYA,desnutricion aguda,desnutricion leve (l),2007-06-01,5,8,3,2,8,10,18
31001,SACABA,desnutricion aguda,desnutricion leve (l),2007-06-01,73,78,64,84,137,162,299
30404,SACABAMBA,desnutricion aguda,desnutricion leve (l),2007-06-01,6,6,2,8,8,14,22
50701,SACACA,desnutricion aguda,desnutricion leve (l),2007-06-01,152,149,276,264,428,413,841
71302,SAIPINA,desnutricion aguda,desnutricion leve (l),2007-06-01,7,1,4,5,11,6,17
40801,SALINAS DE GARCI MENDOZA,desnutricion aguda,desnutricion leve (l),2007-06-01,15,9,14,14,29,23,52
70901,SAMAIPATA,desnutricion aguda,desnutricion leve (l),2007-06-01,9,3,4,4,13,7,20
51601,SAN AGUSTIN,desnutricion aguda,desnutricion leve (l),2007-06-01,1,5,3,9,4,14,18
80602,SAN ANDRES,desnutricion aguda,desnutricion leve (l),2007-06-01,10,15,6,3,16,18,34
51003,SAN ANTONIO DE ESMORUCO,desnutricion aguda,desnutricion leve (l),2007-06-01,0,0,1,0,1,0,1
71105,SAN ANTONIO DE LOMERIO,desnutricion aguda,desnutricion leve (l),2007-06-01,22,25,26,22,48,47,95
31403,SAN BENITO,desnutricion aguda,desnutricion leve (l),2007-06-01,39,30,42,24,81,54,135
80302,SAN BORJA,desnutricion aguda,desnutricion leve (l),2007-06-01,58,61,51,25,109,86,195
70402,SAN CARLOS,desnutricion aguda,desnutricion leve (l),2007-06-01,26,35,18,12,44,47,91
80501,SAN IGNACIO,desnutricion aguda,desnutricion leve (l),2007-06-01,88,61,40,42,128,103,231
70301,SAN IGNACIO DE VELASCO,desnutricion aguda,desnutricion leve (l),2007-06-01,80,97,69,112,149,209,358
80102,SAN JAVIER(BNI),desnutricion aguda,desnutricion leve (l),2007-06-01,3,5,2,3,5,8,13
71102,SAN JAVIER(STC),desnutricion aguda,desnutricion leve (l),2007-06-01,5,6,2,2,7,8,15
80701,SAN JOAQUIN,desnutricion aguda,desnutricion leve (l),2007-06-01,0,0,19,23,19,23,42
70501,SAN JOSE DE CHIQUITOS,desnutricion aguda,desnutricion leve (l),2007-06-01,10,19,10,6,20,25,45
70404,SAN JUAN DE YAPACANI,desnutricion aguda,desnutricion leve (l),2007-06-01,8,21,12,14,20,35,55
71104,SAN JULIAN,desnutricion aguda,desnutricion leve (l),2007-06-01,21,18,24,34,45,52,97
90302,SAN LORENZO(PND),desnutricion aguda,desnutricion leve (l),2007-06-01,16,5,19,17,35,22,57
60501,SAN LORENZO(TJA),desnutricion aguda,desnutricion leve (l),2007-06-01,50,48,53,61,103,109,212
10702,SAN LUCAS,desnutricion aguda,desnutricion leve (l),2007-06-01,233,208,292,276,525,484,1009
71201,SAN MATIAS,desnutricion aguda,desnutricion leve (l),2007-06-01,14,13,27,32,41,45,86
70302,SAN MIGUEL DE VELASCO,desnutricion aguda,desnutricion leve (l),2007-06-01,11,15,9,16,20,31,51
51001,SAN PABLO DE LIPEZ,desnutricion aguda,desnutricion leve (l),2007-06-01,15,10,14,11,29,21,50
71005,SAN PEDRO,desnutricion aguda,desnutricion leve (l),2007-06-01,25,24,18,23,43,47,90
50501,SAN PEDRO DE BUENA VISTA,desnutricion aguda,desnutricion leve (l),2007-06-01,121,97,166,174,287,271,558
50902,SAN PEDRO DE QUEMES,desnutricion aguda,desnutricion leve (l),2007-06-01,0,0,0,1,0,1,1
90202,SAN PEDRO(PND),desnutricion aguda,desnutricion leve (l),2007-06-01,9,4,4,6,13,10,23
70303,SAN RAFAEL,desnutricion aguda,desnutricion leve (l),2007-06-01,11,15,2,7,13,22,35
80702,SAN RAMON,desnutricion aguda,desnutricion leve (l),2007-06-01,9,6,1,2,10,8,18
80702,SAN RAMON,desnutricion aguda,desnutricion leve (l),2007-06-01,4,3,1,0,5,3,8
80401,SANTA ANA,desnutricion aguda,desnutricion leve (l),2007-06-01,50,33,8,19,58,52,110
70101,SANTA CRUZ DE LA SIERRA,desnutricion aguda,desnutricion leve (l),2007-06-01,435,443,214,226,649,669,1318
80303,SANTA ROSA,desnutricion aguda,desnutricion leve (l),2007-06-01,4,7,2,4,6,11,17
70602,SANTA ROSA DEL SARA,desnutricion aguda,desnutricion leve (l),2007-06-01,16,20,10,19,26,39,65
41401,SANTIAGO DE HUARI,desnutricion aguda,desnutricion leve (l),2007-06-01,12,11,16,8,28,19,47
30702,SANTIVAÑES,desnutricion aguda,desnutricion leve (l),2007-06-01,8,17,48,42,56,59,115
40202,SANTUARIO DE QUILLACAS,desnutricion aguda,desnutricion leve (l),2007-06-01,2,4,8,3,10,7,17
90303,SENA,desnutricion aguda,desnutricion leve (l),2007-06-01,3,12,5,4,8,16,24
30703,SICAYA,desnutricion aguda,desnutricion leve (l),2007-06-01,11,17,14,14,25,31,56
30902,SIPE SIPE,desnutricion aguda,desnutricion leve (l),2007-06-01,62,58,36,31,98,89,187
10403,SOPACHUY,desnutricion aguda,desnutricion leve (l),2007-06-01,35,32,59,77,94,109,203
40104,SORACACHI,desnutricion aguda,desnutricion leve (l),2007-06-01,12,14,19,9,31,23,54
10101,SUCRE,desnutricion aguda,desnutricion leve (l),2007-06-01,317,309,297,338,614,647,1261
31404,TACACHI,desnutricion aguda,desnutricion leve (l),2007-06-01,0,1,0,1,0,2,2
50303,TACOBAMBA,desnutricion aguda,desnutricion leve (l),2007-06-01,21,40,26,23,47,63,110
30602,TACOPAYA,desnutricion aguda,desnutricion leve (l),2007-06-01,27,19,47,47,74,66,140
51402,TAHUA,desnutricion aguda,desnutricion leve (l),2007-06-01,1,0,3,2,4,2,6
31101,TAPACARI,desnutricion aguda,desnutricion leve (l),2007-06-01,93,93,99,98,192,191,383
10601,TARABUCO,desnutricion aguda,desnutricion leve (l),2007-06-01,99,75,138,175,237,250,487
30401,TARATA,desnutricion aguda,desnutricion leve (l),2007-06-01,12,12,7,8,19,20,39
60101,TARIJA,desnutricion aguda,desnutricion leve (l),2007-06-01,144,164,136,137,280,301,581
10202,TARVITA,desnutricion aguda,desnutricion leve (l),2007-06-01,72,79,97,127,169,206,375
50102,TINGUIPAYA,desnutricion aguda,desnutricion leve (l),2007-06-01,87,91,129,106,216,197,413
30903,TIQUIPAYA,desnutricion aguda,desnutricion leve (l),2007-06-01,16,10,14,11,30,21,51
31601,TIRAQUE (CBBA),desnutricion aguda,desnutricion leve (l),2007-06-01,78,62,63,63,141,125,266
30802,TOCO,desnutricion aguda,desnutricion leve (l),2007-06-01,14,5,28,17,42,22,64
41502,TODOS SANTOS,desnutricion aguda,desnutricion leve (l),2007-06-01,4,0,0,0,4,0,4
30803,TOLATA,desnutricion aguda,desnutricion leve (l),2007-06-01,3,1,0,1,3,2,5
41001,TOLEDO,desnutricion aguda,desnutricion leve (l),2007-06-01,3,6,4,3,7,9,16
51202,TOMAVE,desnutricion aguda,desnutricion leve (l),2007-06-01,47,30,64,43,111,73,184
10402,TOMINA,desnutricion aguda,desnutricion leve (l),2007-06-01,54,49,73,89,127,138,265
50502,TORO TORO,desnutricion aguda,desnutricion leve (l),2007-06-01,39,52,37,39,76,91,167
31201,TOTORA(CBBA),desnutricion aguda,desnutricion leve (l),2007-06-01,42,22,34,46,76,68,144
41301,TOTORA(ORR),desnutricion aguda,desnutricion leve (l),2007-06-01,3,4,9,3,12,7,19
70802,TRIGAL,desnutricion aguda,desnutricion leve (l),2007-06-01,2,0,3,4,5,4,9
80101,TRINIDAD,desnutricion aguda,desnutricion leve (l),2007-06-01,142,143,76,91,218,234,452
50801,TUPIZA,desnutricion aguda,desnutricion leve (l),2007-06-01,65,53,86,84,151,137,288
40402,TURCO,desnutricion aguda,desnutricion leve (l),2007-06-01,1,2,1,3,2,5,7
50201,UNCIA,desnutricion aguda,desnutricion leve (l),2007-06-01,79,52,109,76,188,128,316
60401,URIONDO (A. CONCEPCION),desnutricion aguda,desnutricion leve (l),2007-06-01,19,16,26,25,45,41,86
71502,URUBICHA,desnutricion aguda,desnutricion leve (l),2007-06-01,22,18,15,42,37,60,97
51201,UYUNI,desnutricion aguda,desnutricion leve (l),2007-06-01,40,33,46,49,86,82,168
30502,VACAS,desnutricion aguda,desnutricion leve (l),2007-06-01,28,22,17,18,45,40,85
70801,VALLEGRANDE,desnutricion aguda,desnutricion leve (l),2007-06-01,14,7,12,13,26,20,46
20801,VIACHA,desnutricion aguda,desnutricion leve (l),2007-06-01,47,46,42,25,89,71,160
31302,VILA VILA,desnutricion aguda,desnutricion leve (l),2007-06-01,5,9,6,6,11,15,26
60303,VILLA MONTES,desnutricion aguda,desnutricion leve (l),2007-06-01,13,19,18,20,31,39,70
90502,VILLA NUEVA (LOMA ALTA),desnutricion aguda,desnutricion leve (l),2007-06-01,5,7,4,2,9,9,18
31402,VILLA RIVERO,desnutricion aguda,desnutricion leve (l),2007-06-01,4,13,12,11,16,24,40
10801,VILLA SERRANO,desnutricion aguda,desnutricion leve (l),2007-06-01,34,52,79,87,113,139,252
31003,VILLA TUNARI,desnutricion aguda,desnutricion leve (l),2007-06-01,90,99,80,104,170,203,373
11001,VILLA VACA GUZMAN (MUYUPAMPA),desnutricion aguda,desnutricion leve (l),2007-06-01,20,17,23,24,43,41,84
51501,VILLAZON,desnutricion aguda,desnutricion leve (l),2007-06-01,70,69,44,54,114,123,237
30904,VINTO,desnutricion aguda,desnutricion leve (l),2007-06-01,50,33,2,4,52,37,89
50602,VITICHI,desnutricion aguda,desnutricion leve (l),2007-06-01,36,35,57,63,93,98,191
70201,WARNES,desnutricion aguda,desnutricion leve (l),2007-06-01,48,44,18,20,66,64,130
60301,YACUIBA,desnutricion aguda,desnutricion leve (l),2007-06-01,56,53,38,55,94,108,202
10602,YAMPARAEZ,desnutricion aguda,desnutricion leve (l),2007-06-01,52,36,89,90,141,126,267
70403,YAPACANI,desnutricion aguda,desnutricion leve (l),2007-06-01,49,22,23,29,72,51,123
50103,YOCALLA,desnutricion aguda,desnutricion leve (l),2007-06-01,6,5,3,13,9,18,27
10102,YOTALA,desnutricion aguda,desnutricion leve (l),2007-06-01,23,11,31,42,54,53,107
60402,YUNCHARA,desnutricion aguda,desnutricion leve (l),2007-06-01,15,8,32,29,47,37,84
10301,ZUDAÑEZ,desnutricion aguda,desnutricion leve (l),2007-06-01,43,33,52,56,95,89,184
51302,ACACIO,desnutricion aguda,desnutricion leve (l),2007-07-01,43,33,49,47,92,80,172
20104,ACHOCALLA,desnutricion aguda,desnutricion leve (l),2007-07-01,2,0,0,1,2,1,3
30201,AIQUILE,desnutricion aguda,desnutricion leve (l),2007-07-01,23,29,48,34,71,63,134
31303,ALALAY,desnutricion aguda,desnutricion leve (l),2007-07-01,13,13,17,12,30,25,55
10404,ALCALA,desnutricion aguda,desnutricion leve (l),2007-07-01,16,16,23,36,39,52,91
41201,ANDAMARCA,desnutricion aguda,desnutricion leve (l),2007-07-01,2,0,0,0,2,0,2
40603,ANTEQUERA,desnutricion aguda,desnutricion leve (l),2007-07-01,3,6,2,5,5,11,16
30402,ANZALDO,desnutricion aguda,desnutricion leve (l),2007-07-01,4,9,16,20,20,29,49
51301,ARAMPAMPA,desnutricion aguda,desnutricion leve (l),2007-07-01,20,20,30,35,50,55,105
